type = fancymenu_layout

layout-meta {
  identifier = com.mr_toad.lib.api.client.screen.config.ToadConfigsScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1751739026224
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:74140f42-28c2-453e-8da2-f00f538d67e7-1751738844170] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 3e565f8a-9a9d-4a1f-88bf-3678c1e28665-1751738850199
  [executable_action_instance:2abb8d6e-db67-4b2e-a324-517a1d61aff8-1751738882058][action_type:opengui] = net.minecraftforge.client.gui.ModListScreen
  [executable_block:3e565f8a-9a9d-4a1f-88bf-3678c1e28665-1751738850199][type:generic] = [executables:2abb8d6e-db67-4b2e-a324-517a1d61aff8-1751738882058;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Other Mods
  navigatable = true
  widget_active_state_requirement_container_identifier = 3e810137-ded6-4bea-8217-9af264cd9ae1-1751738850199
  [loading_requirement_container_meta:3e810137-ded6-4bea-8217-9af264cd9ae1-1751738850199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 2788e9ef-da38-4ae9-ab65-0058816ef8ec-1751738850199
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1680
  auto_sizing_base_screen_height = 980
  sticky_anchor = false
  anchor_point = top-right
  x = -120
  y = 10
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 640f5f1f-ebe9-4add-a822-753f057b90e4-1751738850199
  [loading_requirement_container_meta:640f5f1f-ebe9-4add-a822-753f057b90e4-1751738850199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 21388fa6-adb4-446b-8878-16763e7a339f-1751738844170
  [executable_block:21388fa6-adb4-446b-8878-16763e7a339f-1751738844170][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 206debb9-f2d7-42e7-a867-1dedf3708c1b-1751738844170
  [loading_requirement_container_meta:206debb9-f2d7-42e7-a867-1dedf3708c1b-1751738844170] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 737
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
